,Tarih,Dağıtılan Enerji (MWh)
0,2022-08-01 00:00:00,
1,2022-08-01 01:00:00,
2,2022-08-01 02:00:00,
3,2022-08-01 03:00:00,
4,2022-08-01 04:00:00,
5,2022-08-01 05:00:00,
6,2022-08-01 06:00:00,
7,2022-08-01 07:00:00,
8,2022-08-01 08:00:00,
9,2022-08-01 09:00:00,
10,2022-08-01 10:00:00,
11,2022-08-01 11:00:00,
12,2022-08-01 12:00:00,
13,2022-08-01 13:00:00,
14,2022-08-01 14:00:00,
15,2022-08-01 15:00:00,
16,2022-08-01 16:00:00,
17,2022-08-01 17:00:00,
18,2022-08-01 18:00:00,
19,2022-08-01 19:00:00,
20,2022-08-01 20:00:00,
21,2022-08-01 21:00:00,
22,2022-08-01 22:00:00,
23,2022-08-01 23:00:00,
24,2022-08-02 00:00:00,
25,2022-08-02 01:00:00,
26,2022-08-02 02:00:00,
27,2022-08-02 03:00:00,
28,2022-08-02 04:00:00,
29,2022-08-02 05:00:00,
30,2022-08-02 06:00:00,
31,2022-08-02 07:00:00,
32,2022-08-02 08:00:00,
33,2022-08-02 09:00:00,
34,2022-08-02 10:00:00,
35,2022-08-02 11:00:00,
36,2022-08-02 12:00:00,
37,2022-08-02 13:00:00,
38,2022-08-02 14:00:00,
39,2022-08-02 15:00:00,
40,2022-08-02 16:00:00,
41,2022-08-02 17:00:00,
42,2022-08-02 18:00:00,
43,2022-08-02 19:00:00,
44,2022-08-02 20:00:00,
45,2022-08-02 21:00:00,
46,2022-08-02 22:00:00,
47,2022-08-02 23:00:00,
48,2022-08-03 00:00:00,
49,2022-08-03 01:00:00,
50,2022-08-03 02:00:00,
51,2022-08-03 03:00:00,
52,2022-08-03 04:00:00,
53,2022-08-03 05:00:00,
54,2022-08-03 06:00:00,
55,2022-08-03 07:00:00,
56,2022-08-03 08:00:00,
57,2022-08-03 09:00:00,
58,2022-08-03 10:00:00,
59,2022-08-03 11:00:00,
60,2022-08-03 12:00:00,
61,2022-08-03 13:00:00,
62,2022-08-03 14:00:00,
63,2022-08-03 15:00:00,
64,2022-08-03 16:00:00,
65,2022-08-03 17:00:00,
66,2022-08-03 18:00:00,
67,2022-08-03 19:00:00,
68,2022-08-03 20:00:00,
69,2022-08-03 21:00:00,
70,2022-08-03 22:00:00,
71,2022-08-03 23:00:00,
72,2022-08-04 00:00:00,
73,2022-08-04 01:00:00,
74,2022-08-04 02:00:00,
75,2022-08-04 03:00:00,
76,2022-08-04 04:00:00,
77,2022-08-04 05:00:00,
78,2022-08-04 06:00:00,
79,2022-08-04 07:00:00,
80,2022-08-04 08:00:00,
81,2022-08-04 09:00:00,
82,2022-08-04 10:00:00,
83,2022-08-04 11:00:00,
84,2022-08-04 12:00:00,
85,2022-08-04 13:00:00,
86,2022-08-04 14:00:00,
87,2022-08-04 15:00:00,
88,2022-08-04 16:00:00,
89,2022-08-04 17:00:00,
90,2022-08-04 18:00:00,
91,2022-08-04 19:00:00,
92,2022-08-04 20:00:00,
93,2022-08-04 21:00:00,
94,2022-08-04 22:00:00,
95,2022-08-04 23:00:00,
96,2022-08-05 00:00:00,
97,2022-08-05 01:00:00,
98,2022-08-05 02:00:00,
99,2022-08-05 03:00:00,
100,2022-08-05 04:00:00,
101,2022-08-05 05:00:00,
102,2022-08-05 06:00:00,
103,2022-08-05 07:00:00,
104,2022-08-05 08:00:00,
105,2022-08-05 09:00:00,
106,2022-08-05 10:00:00,
107,2022-08-05 11:00:00,
108,2022-08-05 12:00:00,
109,2022-08-05 13:00:00,
110,2022-08-05 14:00:00,
111,2022-08-05 15:00:00,
112,2022-08-05 16:00:00,
113,2022-08-05 17:00:00,
114,2022-08-05 18:00:00,
115,2022-08-05 19:00:00,
116,2022-08-05 20:00:00,
117,2022-08-05 21:00:00,
118,2022-08-05 22:00:00,
119,2022-08-05 23:00:00,
120,2022-08-06 00:00:00,
121,2022-08-06 01:00:00,
122,2022-08-06 02:00:00,
123,2022-08-06 03:00:00,
124,2022-08-06 04:00:00,
125,2022-08-06 05:00:00,
126,2022-08-06 06:00:00,
127,2022-08-06 07:00:00,
128,2022-08-06 08:00:00,
129,2022-08-06 09:00:00,
130,2022-08-06 10:00:00,
131,2022-08-06 11:00:00,
132,2022-08-06 12:00:00,
133,2022-08-06 13:00:00,
134,2022-08-06 14:00:00,
135,2022-08-06 15:00:00,
136,2022-08-06 16:00:00,
137,2022-08-06 17:00:00,
138,2022-08-06 18:00:00,
139,2022-08-06 19:00:00,
140,2022-08-06 20:00:00,
141,2022-08-06 21:00:00,
142,2022-08-06 22:00:00,
143,2022-08-06 23:00:00,
144,2022-08-07 00:00:00,
145,2022-08-07 01:00:00,
146,2022-08-07 02:00:00,
147,2022-08-07 03:00:00,
148,2022-08-07 04:00:00,
149,2022-08-07 05:00:00,
150,2022-08-07 06:00:00,
151,2022-08-07 07:00:00,
152,2022-08-07 08:00:00,
153,2022-08-07 09:00:00,
154,2022-08-07 10:00:00,
155,2022-08-07 11:00:00,
156,2022-08-07 12:00:00,
157,2022-08-07 13:00:00,
158,2022-08-07 14:00:00,
159,2022-08-07 15:00:00,
160,2022-08-07 16:00:00,
161,2022-08-07 17:00:00,
162,2022-08-07 18:00:00,
163,2022-08-07 19:00:00,
164,2022-08-07 20:00:00,
165,2022-08-07 21:00:00,
166,2022-08-07 22:00:00,
167,2022-08-07 23:00:00,
168,2022-08-08 00:00:00,
169,2022-08-08 01:00:00,
170,2022-08-08 02:00:00,
171,2022-08-08 03:00:00,
172,2022-08-08 04:00:00,
173,2022-08-08 05:00:00,
174,2022-08-08 06:00:00,
175,2022-08-08 07:00:00,
176,2022-08-08 08:00:00,
177,2022-08-08 09:00:00,
178,2022-08-08 10:00:00,
179,2022-08-08 11:00:00,
180,2022-08-08 12:00:00,
181,2022-08-08 13:00:00,
182,2022-08-08 14:00:00,
183,2022-08-08 15:00:00,
184,2022-08-08 16:00:00,
185,2022-08-08 17:00:00,
186,2022-08-08 18:00:00,
187,2022-08-08 19:00:00,
188,2022-08-08 20:00:00,
189,2022-08-08 21:00:00,
190,2022-08-08 22:00:00,
191,2022-08-08 23:00:00,
192,2022-08-09 00:00:00,
193,2022-08-09 01:00:00,
194,2022-08-09 02:00:00,
195,2022-08-09 03:00:00,
196,2022-08-09 04:00:00,
197,2022-08-09 05:00:00,
198,2022-08-09 06:00:00,
199,2022-08-09 07:00:00,
200,2022-08-09 08:00:00,
201,2022-08-09 09:00:00,
202,2022-08-09 10:00:00,
203,2022-08-09 11:00:00,
204,2022-08-09 12:00:00,
205,2022-08-09 13:00:00,
206,2022-08-09 14:00:00,
207,2022-08-09 15:00:00,
208,2022-08-09 16:00:00,
209,2022-08-09 17:00:00,
210,2022-08-09 18:00:00,
211,2022-08-09 19:00:00,
212,2022-08-09 20:00:00,
213,2022-08-09 21:00:00,
214,2022-08-09 22:00:00,
215,2022-08-09 23:00:00,
216,2022-08-10 00:00:00,
217,2022-08-10 01:00:00,
218,2022-08-10 02:00:00,
219,2022-08-10 03:00:00,
220,2022-08-10 04:00:00,
221,2022-08-10 05:00:00,
222,2022-08-10 06:00:00,
223,2022-08-10 07:00:00,
224,2022-08-10 08:00:00,
225,2022-08-10 09:00:00,
226,2022-08-10 10:00:00,
227,2022-08-10 11:00:00,
228,2022-08-10 12:00:00,
229,2022-08-10 13:00:00,
230,2022-08-10 14:00:00,
231,2022-08-10 15:00:00,
232,2022-08-10 16:00:00,
233,2022-08-10 17:00:00,
234,2022-08-10 18:00:00,
